company name,location

"Acquia, Inc","[' 10th Floor Boston, MA 02109', '600 Congress Ave Austin, TX 78701', ' Suite 550 Portland, OR 97209', 'Suite 235 Santa Clara, CA 95050', '53 State Street, 10th Floor Boston, MA 02109 United States', 'Austin, Texas 600 Congress Ave Austin, TX 78701 United States', 'Santa Clara, CA 451 El Camino Real Suite 235 Santa Clara, CA 95050 United States']"

Acquire Media,"['HQ7900 International DriveSuite 800Bloomington, MN 55425', 'North Wickham RoadSuite 111Melbourne, FL 32940', 'Knights Run AvenueSuite 940Tampa, FL 33602', ' Kierland BlvdSuite 320Scottsdale, AZ 85254', 'Parkland PlazaSuite BAnn Arbor, MI 48103', 'Headquarters7900 International DriveSuite 800Bloomington, MN 55425', '0662Minnesota1652 Greenview DriveSuite 220Rochester, MN 55902', 'Becker Farm RdSuite 401Roseland, NJ 07068', '1960 Road WestSuite 503Houston, TX 77069', '400 West Suite 100Lindon, UT 84042']"

Acrolinx GmbH,"['Suite 240  Waltham, MA 02451', 'Waltham, MA 02451  United States']"

"Act-On Software, Inc.","['121 SW Morrison St.Suite 1600Portland, OR 97204']"

"Amazon.com, Inc.","['60 EasyAcc 10000', 'Skip to main content Hello, Sign', 'Shop Prime Eligible Items Sorry, we']"

"Aptara, Inc.","['Suite 522 Falls Church, VA 22042', ' Suite 301 Newton, MA 02458', '2901 Telestar Court, Suite 522 Falls Church, VA 22042', '150 California Street, Suite 301 Newton, MA 02458']"

Aquafadas,"['1025 rue Henri Becquerel, Parc Club Mill naire B timent 3, 34000 Montpellier']"

"Aria Systems, Inc.","['Suite 2450 San Francisco, CA 94111', ' Suite 302 Broomall, PA 19008']"

"Automattic, Inc.","['343 San Francisco, CA 94110', '60 29th Street #343 San Francisco, CA 94110']"

"Brightcove, Inc.","['6th Avenue New York, NY 10018', 'Street Suite 1601 Seattle, WA 98101', '150 SkySong 4 Scottsdale, AZ 85257']"

